android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    1690:1703:void doPendingDeferredStart() -> f
    1706:1711:void reportBackStackChanged() -> g
    1714:1719:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1723:1796:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1800:1838:android.support.v4.app.FragmentManagerNonConfig retainNonConfig() -> h
    1842:1855:void saveFragmentViewState(android.support.v4.app.Fragment) -> f
    1858:1887:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> g
    1893:2003:android.os.Parcelable saveAllState() -> i
    2009:2128:void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    2132:2136:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    2139:2140:void noteStateNotSaved() -> j
    2143:2145:void dispatchCreate() -> k
    2148:2150:void dispatchActivityCreated() -> l
    2153:2155:void dispatchStart() -> m
    2158:2160:void dispatchResume() -> n
    2163:2164:void dispatchPause() -> o
    2170:2173:void dispatchStop() -> p
    2176:2177:void dispatchReallyStop() -> q
    2180:2181:void dispatchDestroyView() -> r
    2184:2190:void dispatchDestroy() -> s
    2193:2202:void dispatchMultiWindowModeChanged(boolean) -> a
    2205:2214:void dispatchPictureInPictureModeChanged(boolean) -> b
    2217:2225:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    2228:2236:void dispatchLowMemory() -> t
    2239:2267:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2271:2282:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2286:2296:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2300:2310:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2314:2322:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2325:2337:int reverseTransit(int) -> d
    2349:2361:int transitToStyleIndex(int,boolean) -> b
    2366:2455:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2459:2459:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> u
    421:852:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.b.ab:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    533:533:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    536:537:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.b.ac:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1196:1196:void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment) -> <init>
    1199:1205:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.b.aa$a:
    android.view.animation.Animation$AnimationListener mOriginalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    436:441:void <init>(android.view.View,android.view.animation.Animation) -> <init>
    444:451:void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    456:459:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    464:489:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    493:496:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.b.ad:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    476:476:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    479:480:void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.b.aa$b:
    int[] Fragment -> a
    2463:2463:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerNonConfig -> android.support.v4.b.ae:
    java.util.List mFragments -> a
    java.util.List mChildNonConfigs -> b
    38:41:void <init>(java.util.List,java.util.List) -> <init>
    47:47:java.util.List getFragments() -> a
    54:54:java.util.List getChildNonConfigs() -> b
android.support.v4.app.FragmentManagerState -> android.support.v4.b.af:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    382:383:void <init>() -> <init>
    385:389:void <init>(android.os.Parcel) -> <init>
    393:393:int describeContents() -> describeContents
    398:401:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    403:403:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.b.ag:
    404:404:void <init>() -> <init>
    407:407:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    412:412:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    404:404:java.lang.Object[] newArray(int) -> newArray
    404:404:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.b.ah:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    boolean mHidden -> j
    android.os.Bundle mSavedFragmentState -> k
    android.support.v4.app.Fragment mInstance -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    70:81:void <init>(android.support.v4.app.Fragment) -> <init>
    83:95:void <init>(android.os.Parcel) -> <init>
    99:126:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment,android.support.v4.app.FragmentManagerNonConfig) -> a
    131:131:int describeContents() -> describeContents
    136:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    149:149:void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> android.support.v4.b.ai:
    150:150:void <init>() -> <init>
    153:153:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    158:158:android.support.v4.app.FragmentState[] newArray(int) -> a
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentStatePagerAdapter -> android.support.v4.b.aj:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    android.support.v4.app.FragmentTransaction mCurTransaction -> b
    java.util.ArrayList mSavedState -> c
    java.util.ArrayList mFragments -> d
    android.support.v4.app.Fragment mCurrentPrimaryItem -> e
    69:77:void <init>(android.support.v4.app.FragmentManager) -> <init>
    android.support.v4.app.Fragment getItem(int) -> a
    86:90:void startUpdate(android.view.ViewGroup) -> a
    98:125:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    130:145:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    149:161:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    165:169:void finishUpdate(android.view.ViewGroup) -> b
    173:173:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    178:195:android.os.Parcelable saveState() -> a
    200:228:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
android.support.v4.app.FragmentTransaction -> android.support.v4.b.ak:
    38:165:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    int commit() -> b
    void commitNowAllowingStateLoss() -> c
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.b.al:
    33:33:java.lang.String getTransitionName(android.view.View) -> a
    37:40:java.lang.Object cloneTransition(java.lang.Object) -> a
    45:57:java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    61:63:void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    66:68:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    71:80:void setEpicenter(java.lang.Object,android.view.View) -> a
    83:92:java.lang.Object wrapSharedElementTransition(java.lang.Object) -> b
    97:103:void excludeViews(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> b
    118:123:void excludeSharedElementViews(java.lang.Object,java.lang.Object,java.lang.Object,java.util.ArrayList,boolean) -> a
    143:197:void addTransitionTargets(java.lang.Object,java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    202:254:java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    266:279:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    286:304:void bfsAddViewChildren(java.util.List,android.view.View) -> a
    311:316:boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    321:334:void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    337:342:android.graphics.Rect getBoundsOnScreen(android.view.View) -> c
    346:362:void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    365:379:void findNamedViews(java.util.Map,android.view.View) -> a
    387:426:void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
    434:452:void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    463:481:void addTargets(java.lang.Object,java.util.ArrayList) -> b
    484:486:boolean hasSimpleTarget(android.transition.Transition) -> a
    490:490:boolean isNullOrEmpty(java.util.List) -> a
    31:31:void access$000(java.util.ArrayList,android.view.View) -> a
    31:31:void access$100(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> a
    31:31:android.graphics.Rect access$200(android.view.View) -> b
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.b.am:
    android.graphics.Rect val$epicenter -> a
    74:74:void <init>(android.graphics.Rect) -> <init>
    77:77:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.b.an:
    android.view.View val$container -> a
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> d
    java.util.Map val$nameOverrides -> e
    java.util.Map val$renamedViews -> f
    java.util.ArrayList val$enteringViews -> g
    android.transition.Transition val$exitTransition -> h
    159:159:void <init>(android.view.View,android.transition.Transition,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,java.util.Map,java.util.Map,java.util.ArrayList,android.transition.Transition) -> <init>
    162:192:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.b.ao:
    android.graphics.Rect mEpicenter -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> a
    322:322:void <init>(android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> <init>
    327:330:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.b.ap:
    android.view.View val$sceneRoot -> a
    android.transition.Transition val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> c
    android.transition.Transition val$exitTransition -> d
    java.util.ArrayList val$exitingViews -> e
    android.transition.Transition val$sharedElementTransition -> f
    java.util.ArrayList val$sharedElementTargets -> g
    java.util.Map val$renamedViews -> h
    java.util.ArrayList val$hiddenViews -> i
    android.transition.Transition val$overallTransition -> j
    android.view.View val$nonExistentView -> k
    393:393:void <init>(android.view.View,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,java.util.Map,java.util.ArrayList,android.transition.Transition,android.view.View) -> <init>
    396:422:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.b.al$a:
    android.view.View epicenter -> a
    497:497:void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.b.al$b:
    android.view.View getView() -> a
android.support.v4.app.LoaderManager -> android.support.v4.b.aq:
    39:43:void <init>() -> <init>
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.b.aq$a:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.b.ar:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    boolean mStarted -> e
    boolean mRetaining -> f
    android.support.v4.app.FragmentHostCallback mHost -> g
    197:533:void <init>(java.lang.String,android.support.v4.app.FragmentHostCallback,boolean) -> <init>
    536:537:void updateHostController(android.support.v4.app.FragmentHostCallback) -> a
    760:775:void doStart() -> b
    778:790:void doStop() -> c
    793:806:void doRetain() -> d
    809:817:void finishRetain() -> e
    820:823:void doReportNextStart() -> f
    826:829:void doReportStart() -> g
    832:845:void doDestroy() -> h
    849:855:java.lang.String toString() -> toString
    860:880:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    884:890:boolean hasRunningLoaders() -> a
    192:192:void <clinit>() -> <clinit>
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.b.ar$a:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    242:275:void start() -> a
    278:283:void retain() -> b
    286:308:void finishRetain() -> c
    311:319:void reportStart() -> d
    322:333:void stop() -> e
    348:381:void destroy() -> f
    470:487:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    491:499:java.lang.String toString() -> toString
    503:526:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.NavUtils -> android.support.v4.b.as:
    android.support.v4.app.NavUtils$NavUtilsImpl IMPL -> a
    159:159:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    202:203:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    216:216:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    256:266:android.content.Intent getParentActivityIntent(android.content.Context,android.content.ComponentName) -> a
    281:284:java.lang.String getParentActivityName(android.app.Activity) -> b
    300:303:java.lang.String getParentActivityName(android.content.Context,android.content.ComponentName) -> b
    136:142:void <clinit>() -> <clinit>
android.support.v4.app.NavUtils$NavUtilsImpl -> android.support.v4.b.as$a:
    android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> a
android.support.v4.app.NavUtils$NavUtilsImplBase -> android.support.v4.b.as$b:
    49:49:void <init>() -> <init>
    53:67:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    73:74:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    79:82:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    86:92:java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> a
android.support.v4.app.NavUtils$NavUtilsImplJB -> android.support.v4.b.as$c:
    96:96:void <init>() -> <init>
    102:106:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    110:110:android.content.Intent superGetParentActivityIntent(android.app.Activity) -> b
    115:115:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    120:121:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    125:129:java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> a
android.support.v4.app.NavUtilsJB -> android.support.v4.b.at:
    25:25:android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    29:29:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> a
    33:34:void navigateUpTo(android.app.Activity,android.content.Intent) -> b
    37:37:java.lang.String getParentActivityName(android.content.pm.ActivityInfo) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.b.au:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    45:46:void <init>(android.content.Context) -> <init>
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.NotificationBuilderWithActions -> android.support.v4.b.av:
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
android.support.v4.app.NotificationBuilderWithBuilderAccessor -> android.support.v4.b.aw:
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompat -> android.support.v4.b.ax:
    android.support.v4.app.NotificationCompat$NotificationCompatImpl IMPL -> a
    869:872:void addActionsToBuilder(android.support.v4.app.NotificationBuilderWithActions,java.util.ArrayList) -> a
    876:904:void addStyleToBuilderJellybean(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> a
    908:931:void addStyleToBuilderApi24(android.support.v4.app.NotificationBuilderWithBuilderAccessor,android.support.v4.app.NotificationCompat$Style) -> b
    3959:3959:android.os.Bundle getExtras(android.app.Notification) -> a
    934:951:void <clinit>() -> <clinit>
android.support.v4.app.NotificationCompat$Action -> android.support.v4.b.ax$a:
    android.os.Bundle mExtras -> a
    android.support.v4.app.RemoteInput[] mRemoteInputs -> f
    boolean mAllowGeneratedReplies -> g
    int icon -> b
    java.lang.CharSequence title -> c
    android.app.PendingIntent actionIntent -> d
    android.support.v4.app.NotificationCompatBase$Action$Factory FACTORY -> e
    2338:2339:void <init>(int,java.lang.CharSequence,android.app.PendingIntent) -> <init>
    2321:2349:void <init>(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,android.support.v4.app.RemoteInput[],boolean) -> <init>
    2353:2353:int getIcon() -> a
    2358:2358:java.lang.CharSequence getTitle() -> b
    2363:2363:android.app.PendingIntent getActionIntent() -> c
    2371:2371:android.os.Bundle getExtras() -> d
    2380:2380:boolean getAllowGeneratedReplies() -> e
    2389:2389:android.support.v4.app.RemoteInput[] getRemoteInputs() -> f
    2318:2318:android.support.v4.app.RemoteInputCompatBase$RemoteInput[] getRemoteInputs() -> g
    2761:2761:void <clinit>() -> <clinit>
android.support.v4.app.NotificationCompat$Action$1 -> android.support.v4.b.ay:
    2761:2761:void <init>() -> <init>
android.support.v4.app.NotificationCompat$BigPictureStyle -> android.support.v4.b.ax$b:
    android.graphics.Bitmap mPicture -> a
    android.graphics.Bitmap mBigLargeIcon -> b
    boolean mBigLargeIconSet -> c
    1815:1816:void <init>() -> <init>
android.support.v4.app.NotificationCompat$BigTextStyle -> android.support.v4.b.ax$c:
    java.lang.CharSequence mBigText -> a
    1882:1883:void <init>() -> <init>
android.support.v4.app.NotificationCompat$Builder -> android.support.v4.b.ax$d:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.app.PendingIntent mFullScreenIntent -> e
    android.widget.RemoteViews mTickerView -> f
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.CharSequence mContentInfo -> h
    int mNumber -> i
    int mPriority -> j
    boolean mShowWhen -> k
    boolean mUseChronometer -> l
    android.support.v4.app.NotificationCompat$Style mStyle -> m
    java.lang.CharSequence mSubText -> n
    java.lang.CharSequence[] mRemoteInputHistory -> o
    int mProgressMax -> p
    int mProgress -> q
    boolean mProgressIndeterminate -> r
    java.lang.String mGroupKey -> s
    boolean mGroupSummary -> t
    java.lang.String mSortKey -> u
    java.util.ArrayList mActions -> v
    boolean mLocalOnly -> w
    java.lang.String mCategory -> x
    android.os.Bundle mExtras -> y
    int mColor -> z
    int mVisibility -> A
    android.app.Notification mPublicVersion -> B
    android.widget.RemoteViews mContentView -> C
    android.widget.RemoteViews mBigContentView -> D
    android.widget.RemoteViews mHeadsUpContentView -> E
    android.app.Notification mNotification -> F
    java.util.ArrayList mPeople -> G
    1002:1052:void <init>(android.content.Context) -> <init>
    1059:1060:android.support.v4.app.NotificationCompat$Builder setWhen(long) -> a
    1096:1097:android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> a
    1120:1121:android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> a
    1128:1129:android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> b
    1211:1212:android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> a
    1256:1257:android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> c
    1275:1276:android.support.v4.app.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap) -> a
    1288:1290:android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri) -> a
    1322:1323:android.support.v4.app.NotificationCompat$Builder setVibrate(long[]) -> a
    1373:1374:android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean) -> a
    1419:1424:void setFlag(int,boolean) -> a
    1444:1445:android.support.v4.app.NotificationCompat$Builder setPriority(int) -> b
    1589:1590:android.support.v4.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> a
    1726:1726:android.app.Notification build() -> a
    1733:1733:android.support.v4.app.NotificationCompat$BuilderExtender getExtender() -> b
    1737:1741:java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence) -> d
android.support.v4.app.NotificationCompat$BuilderExtender -> android.support.v4.b.ax$e:
    513:513:void <init>() -> <init>
    515:515:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor) -> a
android.support.v4.app.NotificationCompat$InboxStyle -> android.support.v4.b.ax$f:
    java.util.ArrayList mTexts -> a
    2273:2276:void <init>() -> <init>
android.support.v4.app.NotificationCompat$MessagingStyle -> android.support.v4.b.ax$g:
    java.lang.CharSequence mUserDisplayName -> a
    java.lang.CharSequence mConversationTitle -> b
    java.util.List mMessages -> c
    1950:1953:void <init>() -> <init>
    2059:2069:void addCompatExtras(android.os.Bundle) -> a
android.support.v4.app.NotificationCompat$MessagingStyle$Message -> android.support.v4.b.ax$g$a:
    java.lang.CharSequence mText -> a
    long mTimestamp -> b
    java.lang.CharSequence mSender -> c
    java.lang.String mDataMimeType -> d
    android.net.Uri mDataUri -> e
    2154:2154:java.lang.CharSequence getText() -> a
    2161:2161:long getTimestamp() -> b
    2168:2168:java.lang.CharSequence getSender() -> c
    2175:2175:java.lang.String getDataMimeType() -> d
    2183:2183:android.net.Uri getDataUri() -> e
    2187:2201:android.os.Bundle toBundle() -> f
    2205:2210:android.os.Bundle[] getBundleArrayForMessages(java.util.List) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> android.support.v4.b.ax$h:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplApi20 -> android.support.v4.b.ax$i:
    748:748:void <init>() -> <init>
    751:763:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplApi21 -> android.support.v4.b.ax$j:
    806:806:void <init>() -> <init>
    809:823:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplApi24 -> android.support.v4.b.ax$k:
    845:845:void <init>() -> <init>
    849:863:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplBase -> android.support.v4.b.ax$l:
    519:519:void <init>() -> <init>
    522:532:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    537:537:android.os.Bundle getExtras(android.app.Notification) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.b.ax$m:
    599:599:void <init>() -> <init>
    602:608:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.b.ax$n:
    612:612:void <init>() -> <init>
    615:624:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.b.ax$o:
    628:628:void <init>() -> <init>
    631:643:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    648:648:android.os.Bundle getExtras(android.app.Notification) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplKitKat -> android.support.v4.b.ax$p:
    696:696:void <init>() -> <init>
    699:708:android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    713:713:android.os.Bundle getExtras(android.app.Notification) -> a
android.support.v4.app.NotificationCompat$Style -> android.support.v4.b.ax$q:
    java.lang.CharSequence mBigContentTitle -> d
    java.lang.CharSequence mSummaryText -> e
    boolean mSummaryTextSet -> f
    1752:1756:void <init>() -> <init>
    1780:1780:void addCompatExtras(android.os.Bundle) -> a
android.support.v4.app.NotificationCompatApi20 -> android.support.v4.b.az:
    113:131:void addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
android.support.v4.app.NotificationCompatApi20$Builder -> android.support.v4.b.az$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    android.widget.RemoteViews mContentView -> c
    android.widget.RemoteViews mBigContentView -> d
    45:86:void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.util.ArrayList,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    90:91:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    95:95:android.app.Notification$Builder getBuilder() -> a
    100:108:android.app.Notification build() -> b
android.support.v4.app.NotificationCompatApi21 -> android.support.v4.b.ba:
android.support.v4.app.NotificationCompatApi21$Builder -> android.support.v4.b.ba$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    android.widget.RemoteViews mContentView -> c
